type,barrier,tet,,barrier,1.2,1.22,1.24,1.26,1.28,1.3,1.32,1.34,1.36,1.38,1.4,1.42,1.44,1.46,1.48
Li-I-c-.15-v-1.20,1.3016,0.7695,,0.15,1.3016,1.1152,0.9449,0.7892,0.647,0.5171,0.3985,0.2902,0.2089,0.182,0.157,0.1888,0.2353,0.2772,0.3148
Li-I-c-.15-v-1.22,1.1152,0.6367,,0.2,1.2811,1.0953,0.9258,0.771,0.6297,0.5005,0.3826,0.275,0.211,0.1839,0.1612,0.2049,0.2513,0.2931,0.3307
Li-I-c-.15-v-1.24,0.9449,0.5155,,0.25,1.2617,1.0767,0.9079,0.7536,0.6129,0.4844,0.367,0.2599,0.2133,0.1861,0.1697,0.2208,0.2671,0.3088,0.3464
Li-I-c-.15-v-1.26,0.7892,0.4049,,0.3,1.2446,1.0601,0.892,0.7378,0.5973,0.4691,0.3521,0.2814,0.2159,0.1885,0.1859,0.2367,0.2827,0.3243,0.3618
Li-I-c-.15-v-1.28,0.647,0.3041,,0.35,1.2299,1.0456,0.8774,0.7236,0.5959,0.4551,0.3382,0.2622,0.2185,0.1926,0.2017,0.2524,0.2982,0.3397,0.3771
Li-I-c-.15-v-1.30,0.5171,0.212,,0.4,1.2167,1.0326,0.8644,0.7107,0.5705,0.4422,0.3253,0.2513,0.2211,0.1988,0.2172,0.2677,0.3134,0.3548,0.3922
Li-I-c-.15-v-1.32,0.3985,0.1282,,0.45,1.2042,1.0204,0.8525,0.6989,0.5586,0.4304,0.3133,0.2539,0.2236,0.2048,0.2321,0.2825,0.3284,0.3697,0.4071
Li-I-c-.15-v-1.34,0.2902,0.0519,,0.5,1.1923,1.0088,0.841,0.6877,0.5473,0.4191,0.3018,0.2563,0.2259,0.2112,0.2464,0.3152,0.3428,0.3842,0.4214
Li-I-c-.15-v-1.36,0.2089,-0.0173,,0.55,1.1827,0.9987,0.8305,0.6766,0.5359,0.4075,0.2909,0.2581,0.2306,0.2163,0.2602,0.3108,0.3566,0.3978,0.4351
Li-I-c-.15-v-1.38,0.182,-0.0803,,0.6,1.1633,0.9805,0.8136,0.6609,0.5261,0.3941,0.2933,0.2609,0.2371,0.2229,0.2732,0.3236,0.3691,0.4104,0.4475
Li-I-c-.15-v-1.40,0.157,-0.1372,,0.65,1.1496,0.9681,0.8017,0.6501,0.5115,0.3849,0.2982,0.2655,0.2448,0.2305,0.2841,0.3341,0.3796,0.4208,0.458
Li-I-c-.15-v-1.42,0.1888,-0.1888,,0.7,1.1465,0.9647,0.7989,0.6481,0.5092,0.3826,0.3026,0.2701,0.2519,0.2384,0.2907,0.3408,0.3865,0.4278,0.4653
Li-I-c-.15-v-1.44,0.2353,-0.2353,,0.75,1.1517,0.9697,0.8039,0.6523,0.514,0.3875,0.3072,0.275,0.2584,0.2445,0.2921,0.3426,0.3885,0.4301,0.4678
Li-I-c-.15-v-1.46,0.2772,-0.2772,,0.8,1.1569,0.9759,0.8105,0.6593,0.5212,0.395,0.3131,0.281,0.2653,0.2515,0.289,0.3392,0.3848,0.426,0.4635
Li-I-c-.15-v-1.48,0.3148,-0.3148,,0.85,1.1537,0.9739,0.8101,0.6605,0.524,0.3997,0.3181,0.2863,0.271,0.2572,0.2816,0.3305,0.3748,0.4148,0.4511
Li-I-c-.20-v-1.20,1.2811,0.7454,,,,,,,,,,,,,,,,,
Li-I-c-.20-v-1.22,1.0953,0.6134,,tet,1.2,1.22,1.24,1.26,1.28,1.3,1.32,1.34,1.36,1.38,1.4,1.42,1.44,1.46,1.48
Li-I-c-.20-v-1.24,0.9258,0.4932,,0.15,0.7695,0.6367,0.5155,0.4049,0.3041,0.212,0.1282,0.0519,-0.0173,-0.0803,-0.1372,-0.1888,-0.2353,-0.2772,-0.3148
Li-I-c-.20-v-1.26,0.771,0.3838,,0.2,0.7454,0.6134,0.4932,0.3838,0.284,0.1929,0.11,0.0345,-0.0342,-0.0968,-0.1535,-0.2049,-0.2513,-0.2931,-0.3307
Li-I-c-.20-v-1.28,0.6297,0.284,,0.25,0.7218,0.5909,0.4717,0.3631,0.2642,0.174,0.0918,0.0169,-0.0513,-0.1133,-0.1697,-0.2208,-0.2671,-0.3088,-0.3464
Li-I-c-.20-v-1.30,0.5005,0.1929,,0.3,0.7003,0.5703,0.4519,0.3438,0.2454,0.1557,0.074,-0.0004,-0.0681,-0.1298,-0.1859,-0.2367,-0.2827,-0.3243,-0.3618
Li-I-c-.20-v-1.32,0.3826,0.11,,0.35,0.6814,0.552,0.4339,0.3263,0.2281,0.1386,0.0572,-0.0171,-0.0845,-0.1459,-0.2017,-0.2524,-0.2982,-0.3397,-0.3771
Li-I-c-.20-v-1.34,0.275,0.0345,,0.4,0.6644,0.5353,0.4175,0.31,0.212,0.1226,0.0413,-0.0328,-0.1001,-0.1614,-0.2172,-0.2677,-0.3134,-0.3548,-0.3922
Li-I-c-.20-v-1.36,0.211,-0.0342,,0.45,0.6485,0.5197,0.4021,0.2949,0.1969,0.1077,0.0264,-0.0476,-0.115,-0.1763,-0.2321,-0.2825,-0.3284,-0.3697,-0.4071
Li-I-c-.20-v-1.38,0.1839,-0.0968,,0.5,0.633,0.5046,0.3874,0.2805,0.1828,0.0938,0.0125,-0.0616,-0.1291,-0.1906,-0.2464,-0.297,-0.3428,-0.3842,-0.4214
Li-I-c-.20-v-1.40,0.1612,-0.1535,,0.55,0.6201,0.4919,0.3747,0.2678,0.1699,0.0806,-0.0008,-0.0752,-0.1428,-0.2043,-0.2602,-0.3108,-0.3566,-0.3978,-0.4351
Li-I-c-.20-v-1.42,0.2049,-0.2049,,0.6,0.6045,0.4761,0.3589,0.252,0.1544,0.0654,-0.0156,-0.0894,-0.1566,-0.2177,-0.2732,-0.3236,-0.3691,-0.4104,-0.4475
Li-I-c-.20-v-1.44,0.2513,-0.2513,,0.65,0.5825,0.4559,0.3404,0.235,0.1388,0.0511,-0.029,-0.1019,-0.1684,-0.229,-0.2841,-0.3341,-0.3796,-0.4208,-0.458
Li-I-c-.20-v-1.46,0.2931,-0.2931,,0.7,0.5764,0.4496,0.334,0.2286,0.1325,0.0446,-0.0353,-0.1083,-0.1749,-0.2355,-0.2907,-0.3408,-0.3865,-0.4278,-0.4653
Li-I-c-.20-v-1.48,0.3307,-0.3307,,0.75,0.5783,0.4513,0.3355,0.2298,0.1333,0.0452,-0.0351,-0.1086,-0.1755,-0.2366,-0.2921,-0.3426,-0.3885,-0.4301,-0.4678
Li-I-c-.25-v-1.20,1.2617,0.7218,,0.8,0.5785,0.4523,0.3369,0.2314,0.135,0.047,-0.0333,-0.1064,-0.1731,-0.2338,-0.289,-0.3392,-0.3848,-0.426,-0.4635
Li-I-c-.25-v-1.22,1.0767,0.5909,,0.85,0.5717,0.4463,0.3322,0.2281,0.1332,0.0468,-0.0318,-0.1034,-0.1686,-0.2278,-0.2816,-0.3305,-0.3748,-0.4148,-0.4511
Li-I-c-.25-v-1.24,0.9079,0.4717,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.26,0.7536,0.3631,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.28,0.6129,0.2642,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.30,0.4844,0.174,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.32,0.367,0.0918,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.34,0.2599,0.0169,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.36,0.2133,-0.0513,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.38,0.1861,-0.1133,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.40,0.1697,-0.1697,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.42,0.2208,-0.2208,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.44,0.2671,-0.2671,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.46,0.3088,-0.3088,,,,,,,,,,,,,,,,,
Li-I-c-.25-v-1.48,0.3464,-0.3464,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.20,1.2446,0.7003,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.22,1.0601,0.5703,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.24,0.892,0.4519,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.26,0.7378,0.3438,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.28,0.5973,0.2454,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.30,0.4691,0.1557,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.32,0.3521,0.074,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.34,0.2814,-0.0004,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.36,0.2159,-0.0681,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.38,0.1885,-0.1298,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.40,0.1859,-0.1859,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.42,0.2367,-0.2367,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.44,0.2827,-0.2827,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.46,0.3243,-0.3243,,,,,,,,,,,,,,,,,
Li-I-c-.30-v-1.48,0.3618,-0.3618,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.20,1.2299,0.6814,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.22,1.0456,0.552,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.24,0.8774,0.4339,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.26,0.7236,0.3263,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.28,0.5959,0.2281,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.30,0.4551,0.1386,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.32,0.3382,0.0572,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.34,0.2622,-0.0171,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.36,0.2185,-0.0845,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.38,0.1926,-0.1459,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.40,0.2017,-0.2017,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.42,0.2524,-0.2524,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.44,0.2982,-0.2982,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.46,0.3397,-0.3397,,,,,,,,,,,,,,,,,
Li-I-c-.35-v-1.48,0.3771,-0.3771,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.20,1.2167,0.6644,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.22,1.0326,0.5353,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.24,0.8644,0.4175,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.26,0.7107,0.31,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.28,0.5705,0.212,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.30,0.4422,0.1226,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.32,0.3253,0.0413,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.34,0.2513,-0.0328,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.36,0.2211,-0.1001,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.38,0.1988,-0.1614,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.40,0.2172,-0.2172,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.42,0.2677,-0.2677,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.44,0.3134,-0.3134,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.46,0.3548,-0.3548,,,,,,,,,,,,,,,,,
Li-I-c-.40-v-1.48,0.3922,-0.3922,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.20,1.2042,0.6485,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.22,1.0204,0.5197,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.24,0.8525,0.4021,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.26,0.6989,0.2949,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.28,0.5586,0.1969,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.30,0.4304,0.1077,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.32,0.3133,0.0264,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.34,0.2539,-0.0476,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.36,0.2236,-0.115,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.38,0.2048,-0.1763,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.40,0.2321,-0.2321,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.42,0.2825,-0.2825,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.44,0.3284,-0.3284,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.46,0.3697,-0.3697,,,,,,,,,,,,,,,,,
Li-I-c-.45-v-1.48,0.4071,-0.4071,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.20,1.1923,0.633,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.22,1.0088,0.5046,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.24,0.841,0.3874,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.26,0.6877,0.2805,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.28,0.5473,0.1828,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.30,0.4191,0.0938,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.32,0.3018,0.0125,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.34,0.2563,-0.0616,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.36,0.2259,-0.1291,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.38,0.2112,-0.1906,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.40,0.2464,-0.2464,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.42,0.3152,-0.297,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.44,0.3428,-0.3428,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.46,0.3842,-0.3842,,,,,,,,,,,,,,,,,
Li-I-c-.50-v-1.48,0.4214,-0.4214,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.20,1.1827,0.6201,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.22,0.9987,0.4919,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.24,0.8305,0.3747,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.26,0.6766,0.2678,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.28,0.5359,0.1699,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.30,0.4075,0.0806,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.32,0.2909,-0.0008,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.34,0.2581,-0.0752,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.36,0.2306,-0.1428,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.38,0.2163,-0.2043,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.40,0.2602,-0.2602,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.42,0.3108,-0.3108,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.44,0.3566,-0.3566,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.46,0.3978,-0.3978,,,,,,,,,,,,,,,,,
Li-I-c-.55-v-1.48,0.4351,-0.4351,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.20,1.1633,0.6045,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.22,0.9805,0.4761,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.24,0.8136,0.3589,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.26,0.6609,0.252,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.28,0.5261,0.1544,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.30,0.3941,0.0654,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.32,0.2933,-0.0156,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.34,0.2609,-0.0894,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.36,0.2371,-0.1566,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.38,0.2229,-0.2177,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.40,0.2732,-0.2732,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.42,0.3236,-0.3236,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.44,0.3691,-0.3691,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.46,0.4104,-0.4104,,,,,,,,,,,,,,,,,
Li-I-c-.60-v-1.48,0.4475,-0.4475,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.20,1.1496,0.5825,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.22,0.9681,0.4559,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.24,0.8017,0.3404,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.26,0.6501,0.235,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.28,0.5115,0.1388,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.30,0.3849,0.0511,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.32,0.2982,-0.029,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.34,0.2655,-0.1019,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.36,0.2448,-0.1684,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.38,0.2305,-0.229,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.40,0.2841,-0.2841,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.42,0.3341,-0.3341,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.44,0.3796,-0.3796,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.46,0.4208,-0.4208,,,,,,,,,,,,,,,,,
Li-I-c-.65-v-1.48,0.458,-0.458,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.20,1.1465,0.5764,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.22,0.9647,0.4496,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.24,0.7989,0.334,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.26,0.6481,0.2286,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.28,0.5092,0.1325,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.30,0.3826,0.0446,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.32,0.3026,-0.0353,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.34,0.2701,-0.1083,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.36,0.2519,-0.1749,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.38,0.2384,-0.2355,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.40,0.2907,-0.2907,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.42,0.3408,-0.3408,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.44,0.3865,-0.3865,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.46,0.4278,-0.4278,,,,,,,,,,,,,,,,,
Li-I-c-.70-v-1.48,0.4653,-0.4653,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.20,1.1517,0.5783,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.22,0.9697,0.4513,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.24,0.8039,0.3355,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.26,0.6523,0.2298,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.28,0.514,0.1333,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.30,0.3875,0.0452,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.32,0.3072,-0.0351,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.34,0.275,-0.1086,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.36,0.2584,-0.1755,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.38,0.2445,-0.2366,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.40,0.2921,-0.2921,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.42,0.3426,-0.3426,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.44,0.3885,-0.3885,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.46,0.4301,-0.4301,,,,,,,,,,,,,,,,,
Li-I-c-.75-v-1.48,0.4678,-0.4678,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.20,1.1569,0.5785,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.22,0.9759,0.4523,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.24,0.8105,0.3369,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.26,0.6593,0.2314,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.28,0.5212,0.135,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.30,0.395,0.047,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.32,0.3131,-0.0333,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.34,0.281,-0.1064,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.36,0.2653,-0.1731,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.38,0.2515,-0.2338,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.40,0.289,-0.289,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.42,0.3392,-0.3392,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.44,0.3848,-0.3848,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.46,0.426,-0.426,,,,,,,,,,,,,,,,,
Li-I-c-.80-v-1.48,0.4635,-0.4635,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.20,1.1537,0.5717,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.22,0.9739,0.4463,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.24,0.8101,0.3322,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.26,0.6605,0.2281,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.28,0.524,0.1332,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.30,0.3997,0.0468,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.32,0.3181,-0.0318,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.34,0.2863,-0.1034,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.36,0.271,-0.1686,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.38,0.2572,-0.2278,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.40,0.2816,-0.2816,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.42,0.3305,-0.3305,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.44,0.3748,-0.3748,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.46,0.4148,-0.4148,,,,,,,,,,,,,,,,,
Li-I-c-.85-v-1.48,0.4511,-0.4511,,,,,,,,,,,,,,,,,
